run_id,sample_number,temperature,pressure,vibration,health,state
0,109,22.84,98.24,2.32,0.7568,normal
0,110,22.32,98.44,2.06,0.7523,normal
0,111,22.43,98.39,3.22,0.7478,normal
0,112,22.07,98.63,3.74,0.7432,normal
0,113,23.3,98.51,2.92,0.7386,normal
0,114,22.72,98.81,2.65,0.734,normal
0,115,22.86,98.61,2.48,0.7293,normal
0,116,22.68,98.13,2.67,0.7246,normal
0,117,23.23,98.25,2.82,0.7198,normal
0,118,22.78,98.42,2.31,0.715,normal
0,119,22.54,97.72,2.51,0.7101,normal
0,120,22.99,98.14,1.6,0.7053,normal
0,121,23.55,98.0,2.06,0.7003,normal
0,122,22.99,97.87,3.19,0.6953,degraded
0,123,22.86,98.38,2.41,0.6903,degraded
0,124,22.8,98.23,3.29,0.6853,degraded
0,125,23.43,98.48,3.08,0.6802,degraded
0,126,23.14,97.93,2.16,0.675,degraded
0,127,23.82,98.35,2.92,0.6699,degraded
0,128,22.68,97.76,3.02,0.6646,degraded
0,129,23.79,97.87,3.19,0.6594,degraded
0,130,23.21,98.59,3.77,0.6541,degraded
0,131,23.9,97.59,2.83,0.6487,degraded
0,132,23.44,97.99,3.6,0.6434,degraded
0,133,24.05,97.48,2.39,0.6379,degraded
0,134,23.65,97.95,3.48,0.6325,degraded
0,135,24.23,97.88,3.31,0.627,degraded
0,136,24.28,97.68,4.03,0.6214,degraded
0,137,23.51,97.3,3.94,0.6158,degraded
0,138,24.29,96.98,3.97,0.6102,degraded
0,139,24.36,97.34,4.37,0.6045,degraded
0,140,23.27,97.41,3.66,0.5988,degraded
0,141,23.56,97.68,4.61,0.5931,degraded
0,142,23.75,97.76,4.27,0.5873,degraded
0,143,23.84,97.36,4.82,0.5814,degraded
0,144,23.9,97.56,3.36,0.5756,degraded
0,145,24.51,97.47,3.9,0.5697,degraded
0,146,24.08,97.34,3.71,0.5637,degraded
0,147,24.2,97.31,3.87,0.5577,degraded
0,148,24.56,96.97,3.92,0.5517,degraded
0,149,24.51,97.29,4.19,0.5456,degraded
0,150,24.71,97.69,4.83,0.5395,degraded
0,151,24.71,97.59,4.26,0.5333,degraded
0,152,24.67,96.74,3.97,0.5271,degraded
0,153,24.64,97.26,4.16,0.5209,degraded
0,154,24.49,97.74,4.76,0.5146,degraded
0,155,25.14,96.99,4.49,0.5082,degraded
0,156,24.51,97.25,4.72,0.5019,degraded
0,157,25.38,96.74,4.96,0.4955,degraded
0,158,25.15,97.1,4.98,0.489,degraded
0,159,25.51,96.57,4.62,0.4825,degraded
0,160,25.28,96.05,4.59,0.476,degraded
0,161,25.67,96.87,5.89,0.4694,degraded
0,162,25.43,97.23,3.98,0.4628,degraded
0,163,25.72,96.96,4.62,0.4562,degraded
0,164,25.36,96.86,5.06,0.4495,degraded
0,165,25.68,96.42,3.97,0.4427,degraded
0,166,25.08,97.31,5.1,0.436,degraded
0,167,25.71,96.67,6.17,0.4292,degraded
0,168,25.05,96.46,5.64,0.4223,degraded
0,169,25.51,96.45,5.35,0.4154,degraded
0,170,25.82,96.12,4.75,0.4085,degraded
0,171,26.59,96.7,5.43,0.4015,degraded
0,172,26.14,96.27,5.87,0.3945,failure
0,173,25.84,96.6,5.12,0.3874,failure
0,174,25.84,96.81,5.31,0.3803,failure
0,175,26.29,96.55,5.62,0.3732,failure
0,176,26.13,96.4,5.84,0.366,failure
0,177,26.34,96.06,5.31,0.3587,failure
0,178,26.01,96.69,6.83,0.3515,failure
0,179,26.94,96.14,6.33,0.3442,failure
0,180,27.61,96.19,6.44,0.3368,failure
0,181,26.74,96.52,6.0,0.3294,failure
0,182,27.42,95.46,6.02,0.322,failure
0,183,27.02,95.66,5.37,0.3145,failure
0,184,26.99,95.74,5.78,0.307,failure
0,185,26.76,95.67,5.66,0.2995,failure
0,186,26.76,96.04,6.36,0.2919,failure
0,187,27.32,96.08,5.68,0.2842,failure
0,188,27.08,95.85,6.65,0.2766,failure
0,189,26.97,95.61,6.54,0.2688,failure
0,190,27.33,95.26,6.97,0.2611,failure
0,191,26.81,95.73,6.1,0.2533,failure
0,192,27.22,95.58,5.97,0.2454,failure
0,193,27.25,95.37,6.54,0.2376,failure
0,194,27.88,95.26,6.75,0.2296,failure
0,195,27.66,95.31,5.87,0.2217,failure
0,196,27.49,94.99,6.59,0.2137,failure
0,197,27.81,95.21,6.29,0.2056,failure
0,198,27.71,94.94,7.43,0.1976,failure
0,199,27.7,95.04,6.87,0.1894,failure
1,0,20.92,99.65,0.01,1.0,normal
1,1,19.31,100.36,0.21,1.0,normal
1,2,19.8,99.9,1.15,0.9999,normal
1,3,20.12,100.26,1.21,0.9998,normal
1,4,19.07,99.94,0.36,0.9997,normal
1,5,19.91,99.65,0.38,0.9995,normal
1,6,20.14,99.74,0.57,0.9993,normal
1,7,20.26,99.67,1.59,0.9991,normal
1,8,19.47,99.92,-0.06,0.9988,normal
1,9,20.29,100.35,1.54,0.9985,normal
1,10,19.37,99.56,1.08,0.9982,normal
1,11,19.94,100.25,0.09,0.9978,normal
1,12,20.93,99.6,0.97,0.9974,normal
1,13,20.23,99.47,0.32,0.9969,normal
1,14,20.32,100.58,0.13,0.9964,normal
1,15,19.98,99.88,0.24,0.9959,normal
1,16,19.71,99.88,-0.63,0.9953,normal
1,17,20.43,100.42,0.7,0.9947,normal
1,18,20.47,100.06,0.14,0.9941,normal
1,19,20.29,99.8,1.35,0.9934,normal
1,20,19.72,100.4,0.74,0.9927,normal
1,21,20.86,99.97,0.75,0.9919,normal
1,22,20.04,99.72,0.89,0.9911,normal
1,23,20.27,100.29,0.9,0.9903,normal
1,24,20.35,99.79,0.21,0.9895,normal
1,25,19.75,99.76,1.72,0.9886,normal
1,26,20.0,99.83,0.89,0.9876,normal
1,27,19.86,99.99,0.51,0.9867,normal
1,28,20.12,100.18,0.66,0.9857,normal
1,29,20.22,100.38,-0.51,0.9846,normal
1,30,19.54,100.28,0.31,0.9835,normal
1,31,20.12,99.84,0.87,0.9824,normal
1,32,20.0,99.59,0.76,0.9813,normal
1,33,21.02,100.36,1.02,0.9801,normal
1,34,19.85,99.69,1.38,0.9788,normal
1,35,20.38,100.18,0.37,0.9776,normal
1,36,20.54,99.66,1.11,0.9763,normal
1,37,19.74,99.77,0.89,0.9749,normal
1,38,20.03,99.76,1.52,0.9736,normal
1,39,20.66,100.28,1.99,0.9722,normal
1,40,20.3,99.95,0.58,0.9707,normal
1,41,20.28,99.67,0.64,0.9692,normal
1,42,20.8,99.71,0.98,0.9677,normal
1,43,19.72,99.26,1.24,0.9662,normal
1,44,20.21,99.38,0.12,0.9646,normal
1,45,20.57,100.02,1.26,0.9629,normal
1,46,20.58,99.87,0.62,0.9613,normal
1,47,20.45,99.87,1.26,0.9596,normal
1,48,20.59,99.96,0.5,0.9578,normal
1,49,20.98,100.02,-0.27,0.9561,normal
1,50,20.72,99.8,0.24,0.9542,normal
1,51,20.36,99.57,2.34,0.9524,normal
1,52,19.72,99.62,0.64,0.9505,normal
1,53,20.23,99.76,0.27,0.9486,normal
1,54,20.06,100.18,0.51,0.9466,normal
1,55,20.95,99.4,0.98,0.9446,normal
1,56,20.96,98.91,0.99,0.9426,normal
1,57,20.57,99.4,0.75,0.9405,normal
1,58,19.44,99.83,-0.47,0.9384,normal
1,59,20.79,100.26,1.44,0.9363,normal
1,60,20.41,99.82,0.35,0.9341,normal
1,61,20.36,99.83,0.13,0.9319,normal
1,62,20.37,99.36,0.78,0.9296,normal
1,63,20.21,99.64,1.52,0.9274,normal
1,64,20.89,99.12,0.9,0.925,normal
1,65,21.43,99.46,1.22,0.9227,normal
1,66,20.92,99.59,1.3,0.9203,normal
1,67,20.78,99.11,0.38,0.9178,normal
1,68,21.32,99.95,1.64,0.9154,normal
1,69,20.97,99.25,1.94,0.9129,normal
1,70,21.37,99.23,0.39,0.9103,normal
1,71,21.26,99.22,1.27,0.9077,normal
1,72,20.77,99.42,1.94,0.9051,normal
1,73,21.25,99.18,1.07,0.9025,normal
1,74,21.67,99.56,1.21,0.8998,normal
1,75,21.13,99.88,0.67,0.897,normal
1,76,21.19,99.65,1.19,0.8943,normal
1,77,21.31,99.56,1.25,0.8915,normal
1,78,21.83,99.81,1.12,0.8886,normal
1,79,21.33,100.02,2.11,0.8858,normal
1,80,21.24,99.3,1.82,0.8829,normal
1,81,21.15,99.56,1.79,0.8799,normal
1,82,20.69,99.16,1.28,0.8769,normal
1,83,21.15,99.01,1.46,0.8739,normal
1,84,20.87,99.55,1.27,0.8709,normal
1,85,20.59,98.91,2.22,0.8678,normal
1,86,21.8,99.29,1.45,0.8646,normal
1,87,21.51,98.92,1.78,0.8615,normal
1,88,21.75,99.29,2.54,0.8583,normal
1,89,21.23,99.17,1.45,0.855,normal
1,90,21.18,98.85,1.36,0.8517,normal
1,91,21.24,99.0,1.75,0.8484,normal
1,92,22.35,99.13,1.19,0.8451,normal
1,93,21.94,99.49,1.71,0.8417,normal
1,94,21.87,98.88,1.6,0.8383,normal
1,95,22.18,98.52,0.84,0.8348,normal
1,96,21.22,98.65,1.34,0.8313,normal
1,97,22.2,99.04,1.91,0.8278,normal
1,98,22.21,98.65,1.6,0.8242,normal
1,99,21.39,99.07,2.29,0.8206,normal
1,100,21.93,98.37,2.31,0.817,normal
1,101,22.05,98.71,2.86,0.8133,normal
1,102,21.38,99.03,2.03,0.8096,normal
1,103,21.77,98.75,2.46,0.8058,normal
1,104,21.81,98.92,2.31,0.802,normal
1,105,22.63,98.66,2.21,0.7982,normal
1,106,21.57,98.77,2.26,0.7943,normal
1,107,22.02,98.9,2.13,0.7904,normal
1,108,21.75,99.11,1.62,0.7865,normal
1,109,22.48,98.66,2.93,0.7825,normal
1,110,22.13,98.42,2.32,0.7785,normal
1,111,22.54,98.74,2.07,0.7745,normal
1,112,22.19,98.68,2.45,0.7704,normal
1,113,22.66,98.43,1.71,0.7663,normal
1,114,22.24,98.66,1.72,0.7621,normal
1,115,22.53,98.18,1.7,0.7579,normal
1,116,23.19,98.36,3.12,0.7537,normal
1,117,22.37,98.7,2.76,0.7494,normal
1,118,22.53,98.57,3.03,0.7451,normal
1,119,22.67,98.57,2.16,0.7408,normal
1,120,23.5,98.93,1.96,0.7364,normal
1,121,22.19,98.68,2.75,0.732,normal
1,122,22.45,98.25,1.54,0.7276,normal
1,123,22.81,98.06,2.67,0.7231,normal
1,124,22.9,98.77,3.52,0.7186,normal
1,125,22.61,98.49,3.07,0.714,normal
1,126,22.54,97.78,2.81,0.7094,normal
1,127,23.52,98.69,3.28,0.7048,normal
1,128,23.23,97.9,1.85,0.7001,normal
1,129,23.05,98.39,3.32,0.6954,degraded
1,130,22.49,97.92,2.61,0.6907,degraded
1,131,23.24,98.03,4.01,0.6859,degraded
1,132,23.82,98.0,2.56,0.6811,degraded
1,133,22.84,97.87,2.42,0.6762,degraded
1,134,23.72,98.18,2.86,0.6713,degraded
1,135,22.81,98.18,2.61,0.6664,degraded
1,136,23.14,98.16,3.6,0.6615,degraded
1,137,23.4,98.32,3.78,0.6565,degraded
1,138,23.21,98.43,3.13,0.6514,degraded
1,139,23.25,97.79,2.97,0.6464,degraded
1,140,23.52,98.09,2.46,0.6413,degraded
1,141,23.65,98.13,3.25,0.6361,degraded
1,142,23.85,97.39,3.2,0.6309,degraded
1,143,23.66,97.65,3.54,0.6257,degraded
1,144,24.63,97.91,2.97,0.6205,degraded
1,145,23.84,98.54,3.93,0.6152,degraded
1,146,23.42,97.77,3.43,0.6098,degraded
1,147,24.35,97.25,3.55,0.6045,degraded
1,148,24.34,97.91,3.27,0.5991,degraded
1,149,24.3,97.32,3.85,0.5936,degraded
1,150,23.98,97.47,4.33,0.5882,degraded
1,151,24.07,97.1,4.23,0.5827,degraded
1,152,24.52,97.16,3.45,0.5771,degraded
1,153,23.93,97.71,4.23,0.5715,degraded
1,154,23.76,97.16,3.56,0.5659,degraded
1,155,24.84,97.33,3.82,0.5603,degraded
1,156,24.29,97.58,3.64,0.5546,degraded
1,157,23.98,97.8,3.98,0.5488,degraded
1,158,24.25,96.59,3.53,0.5431,degraded
1,159,24.66,96.48,5.95,0.5373,degraded
1,160,24.34,97.29,4.02,0.5314,degraded
1,161,24.64,97.23,5.12,0.5256,degraded
1,162,25.16,97.32,5.32,0.5196,degraded
1,163,24.87,97.56,3.4,0.5137,degraded
1,164,24.5,96.93,4.46,0.5077,degraded
1,165,24.98,97.05,4.03,0.5017,degraded
1,166,25.06,97.02,5.05,0.4956,degraded
1,167,24.25,96.55,4.39,0.4895,degraded
1,168,25.01,97.03,4.09,0.4834,degraded
1,169,25.22,96.77,4.92,0.4772,degraded
1,170,24.89,97.26,4.62,0.471,degraded
1,171,25.1,96.64,4.94,0.4648,degraded
1,172,25.49,97.34,4.76,0.4585,degraded
1,173,25.09,96.31,4.65,0.4522,degraded
1,174,25.95,96.55,4.41,0.4458,degraded
1,175,26.02,96.56,4.51,0.4395,degraded
1,176,25.72,96.33,4.63,0.433,degraded
1,177,25.89,96.14,5.74,0.4266,degraded
1,178,25.52,96.83,4.65,0.4201,degraded
1,179,26.15,96.59,5.14,0.4135,degraded
1,180,26.46,96.63,6.23,0.407,degraded
1,181,26.09,96.38,5.96,0.4004,degraded
1,182,26.75,96.52,5.03,0.3937,failure
1,183,26.65,96.23,3.99,0.387,failure
1,184,25.99,96.18,5.39,0.3803,failure
1,185,26.4,95.79,4.82,0.3736,failure
1,186,26.4,96.34,5.66,0.3668,failure
1,187,26.23,96.15,5.65,0.3599,failure
1,188,26.94,96.36,4.99,0.3531,failure
1,189,25.69,95.94,5.52,0.3462,failure
1,190,26.58,95.85,6.64,0.3392,failure
1,191,27.16,95.81,5.77,0.3323,failure
1,192,26.83,95.88,5.98,0.3253,failure
1,193,27.21,95.91,5.72,0.3182,failure
1,194,26.56,95.89,6.33,0.3111,failure
1,195,27.18,96.45,6.38,0.304,failure
1,196,26.78,94.96,6.75,0.2969,failure
1,197,27.14,95.69,6.59,0.2897,failure
1,198,26.81,95.95,6.86,0.2824,failure
1,199,26.68,95.59,6.55,0.2752,failure
2,0,20.06,100.33,0.28,1.0,normal
2,1,19.54,99.29,-0.66,1.0,normal
2,2,20.32,99.96,-0.14,0.9999,normal
2,3,19.9,99.34,0.46,0.9998,normal
2,4,20.02,100.02,0.35,0.9996,normal
2,5,20.17,100.14,0.1,0.9994,normal
2,6,19.85,99.91,-0.07,0.9991,normal
2,7,19.73,100.32,-0.87,0.9988,normal
2,8,19.81,99.82,0.89,0.9985,normal
2,9,20.23,100.0,0.23,0.9981,normal
2,10,20.21,100.3,0.25,0.9976,normal
2,11,19.54,99.68,1.84,0.9971,normal
2,12,20.29,100.54,0.69,0.9966,normal
2,13,20.01,99.89,1.01,0.996,normal
2,14,19.63,99.76,0.57,0.9953,normal
2,15,19.63,99.74,-0.02,0.9947,normal
2,16,20.56,99.94,-0.12,0.9939,normal
2,17,20.03,100.54,0.59,0.9931,normal
2,18,19.54,99.52,0.96,0.9923,normal
2,19,20.07,100.26,0.42,0.9914,normal
2,20,19.97,100.37,1.4,0.9905,normal
2,21,20.85,100.05,1.08,0.9895,normal
2,22,20.26,99.97,0.17,0.9885,normal
2,23,20.76,99.54,0.19,0.9874,normal
2,24,19.96,99.35,0.48,0.9863,normal
2,25,20.78,100.19,-0.16,0.9852,normal
2,26,20.41,100.16,0.58,0.9839,normal
2,27,20.32,99.75,0.86,0.9827,normal
2,28,21.02,100.02,0.09,0.9814,normal
2,29,20.79,99.86,0.72,0.98,normal
2,30,20.22,99.62,1.07,0.9786,normal
2,31,19.89,99.65,0.22,0.9772,normal
2,32,20.09,99.96,0.75,0.9757,normal
2,33,20.73,99.89,0.21,0.9741,normal
2,34,19.78,100.09,0.29,0.9726,normal
2,35,20.72,99.8,0.67,0.9709,normal
2,36,20.11,100.13,0.52,0.9692,normal
2,37,20.09,100.28,0.95,0.9675,normal
2,38,21.48,99.93,1.14,0.9657,normal
2,39,20.57,99.78,2.08,0.9639,normal
2,40,20.73,99.96,1.08,0.962,normal
2,41,21.16,99.14,1.07,0.9601,normal
2,42,19.84,99.66,1.17,0.9581,normal
2,43,20.42,99.78,1.63,0.9561,normal
2,44,20.64,99.71,1.53,0.954,normal
2,45,20.78,99.54,0.16,0.9519,normal
2,46,20.64,99.48,0.3,0.9498,normal
2,47,20.42,100.26,0.8,0.9475,normal
2,48,20.48,99.98,-0.01,0.9453,normal
2,49,20.46,99.83,1.03,0.943,normal
2,50,20.63,99.69,1.42,0.9406,normal
2,51,20.32,99.55,0.79,0.9382,normal
2,52,19.99,99.35,0.12,0.9358,normal
2,53,21.12,99.86,0.19,0.9333,normal
2,54,20.74,99.03,1.26,0.9308,normal
2,55,21.2,99.42,1.45,0.9282,normal
2,56,21.58,99.53,-0.19,0.9255,normal
2,57,20.9,99.35,0.43,0.9229,normal
2,58,20.44,98.92,1.28,0.9201,normal
2,59,20.7,99.38,0.89,0.9173,normal
2,60,20.53,99.63,0.22,0.9145,normal
2,61,21.25,100.0,0.54,0.9116,normal
2,62,20.99,99.28,1.08,0.9087,normal
2,63,21.36,99.31,1.21,0.9058,normal
2,64,21.25,99.37,0.57,0.9027,normal
2,65,21.01,99.21,1.18,0.8997,normal
2,66,20.6,99.41,1.41,0.8966,normal
2,67,20.82,99.44,1.87,0.8934,normal
2,68,21.2,99.36,0.86,0.8902,normal
2,69,21.01,99.7,2.78,0.887,normal
2,70,21.44,98.89,1.8,0.8837,normal
2,71,21.65,99.03,1.64,0.8803,normal
2,72,21.2,99.38,1.5,0.8769,normal
2,73,21.5,99.37,1.03,0.8735,normal
2,74,21.05,99.14,1.77,0.87,normal
2,75,21.21,99.32,1.38,0.8664,normal
2,76,21.87,99.24,1.06,0.8629,normal
2,77,21.33,99.56,2.34,0.8592,normal
2,78,21.77,98.74,2.45,0.8555,normal
2,79,21.82,99.12,1.0,0.8518,normal
2,80,22.34,99.45,1.22,0.848,normal
2,81,21.57,98.93,1.4,0.8442,normal
2,82,22.18,99.3,1.9,0.8403,normal
2,83,21.23,98.87,2.46,0.8364,normal
2,84,22.04,98.94,2.03,0.8325,normal
2,85,21.35,98.77,1.85,0.8284,normal
2,86,21.63,99.27,2.54,0.8244,normal
2,87,21.91,98.73,1.98,0.8203,normal
2,88,21.64,98.97,2.35,0.8161,normal
2,89,22.14,98.92,2.18,0.8119,normal
2,90,21.9,99.28,2.17,0.8077,normal
2,91,22.53,98.88,1.89,0.8034,normal
2,92,22.35,99.08,1.63,0.799,normal
2,93,22.32,98.55,2.26,0.7946,normal
2,94,22.39,98.42,2.93,0.7902,normal
2,95,22.41,98.68,1.17,0.7857,normal
2,96,21.62,98.55,1.67,0.7812,normal
2,97,21.99,98.63,2.08,0.7766,normal
2,98,23.01,98.83,1.94,0.772,normal
2,99,22.61,98.74,2.31,0.7673,normal
2,100,22.54,98.46,2.04,0.7626,normal
2,101,22.0,98.83,1.74,0.7578,normal
2,102,22.1,98.57,2.93,0.753,normal
2,103,22.73,98.31,2.37,0.7481,normal
2,104,21.83,98.56,2.65,0.7432,normal
2,105,22.27,98.47,2.79,0.7382,normal
2,106,22.75,98.3,2.32,0.7332,normal
2,107,22.7,98.98,2.66,0.7282,normal
2,108,22.7,98.13,2.55,0.723,normal
2,109,23.71,99.23,2.32,0.7179,normal
2,110,22.49,98.26,2.85,0.7127,normal
2,111,22.64,97.96,3.04,0.7074,normal
2,112,23.9,97.65,2.1,0.7022,normal
2,113,23.38,98.71,2.48,0.6968,degraded
2,114,23.16,98.26,3.12,0.6914,degraded
2,115,23.53,97.6,3.27,0.686,degraded
2,116,22.73,98.17,2.7,0.6805,degraded
2,117,23.13,97.79,3.63,0.675,degraded
2,118,23.19,98.33,2.89,0.6694,degraded
2,119,23.3,97.89,2.85,0.6638,degraded
2,120,23.03,97.71,2.45,0.6581,degraded
2,121,23.29,98.14,3.75,0.6524,degraded
2,122,23.36,97.99,3.99,0.6466,degraded
2,123,23.83,97.81,3.67,0.6408,degraded
2,124,23.99,98.0,3.06,0.6349,degraded
2,125,23.6,97.71,2.98,0.629,degraded
2,126,23.31,97.67,4.28,0.623,degraded
2,127,24.25,97.18,3.46,0.617,degraded
2,128,23.65,97.05,3.03,0.611,degraded
2,129,23.39,97.64,4.09,0.6049,degraded
2,130,24.17,97.48,3.5,0.5987,degraded
2,131,23.93,97.1,3.97,0.5925,degraded
2,132,23.98,97.41,3.86,0.5863,degraded
2,133,23.99,97.5,4.68,0.58,degraded
2,134,24.1,97.19,3.75,0.5736,degraded
2,135,24.55,97.53,3.85,0.5673,degraded
2,136,24.61,97.12,4.21,0.5608,degraded
2,137,24.26,97.12,4.16,0.5543,degraded
2,138,24.2,97.19,4.41,0.5478,degraded
2,139,24.72,97.08,4.19,0.5412,degraded
2,140,25.0,97.33,3.54,0.5346,degraded
2,141,25.51,96.64,4.95,0.5279,degraded
2,142,24.38,96.85,4.9,0.5212,degraded
2,143,25.28,97.12,4.48,0.5145,degraded
2,144,25.67,97.42,5.3,0.5076,degraded
2,145,24.86,97.27,4.6,0.5008,degraded
2,146,25.22,96.85,5.03,0.4939,degraded
2,147,25.59,96.76,4.89,0.4869,degraded
2,148,25.02,96.79,3.85,0.4799,degraded
2,149,24.65,96.83,3.69,0.4729,degraded
2,150,24.57,97.11,4.73,0.4658,degraded
2,151,25.32,96.79,4.28,0.4586,degraded
2,152,26.14,97.12,5.7,0.4514,degraded
2,153,25.79,96.65,4.55,0.4442,degraded
2,154,25.28,96.75,5.31,0.4369,degraded
2,155,25.52,96.47,5.03,0.4295,degraded
2,156,25.03,96.86,4.05,0.4222,degraded
2,157,26.0,96.45,4.59,0.4147,degraded
2,158,25.51,95.98,5.19,0.4072,degraded
2,159,26.32,96.68,5.71,0.3997,failure
2,160,26.08,96.43,5.7,0.3921,failure
2,161,26.03,95.93,6.17,0.3845,failure
2,162,25.34,96.58,5.55,0.3769,failure
2,163,26.56,96.91,5.49,0.3691,failure
2,164,26.66,96.46,5.96,0.3614,failure
2,165,26.1,96.55,5.41,0.3536,failure
2,166,26.32,96.41,6.15,0.3457,failure
2,167,26.65,96.19,5.39,0.3378,failure
2,168,26.83,95.68,5.86,0.3298,failure
2,169,26.97,95.92,5.71,0.3218,failure
2,170,26.91,95.77,6.17,0.3138,failure
2,171,27.17,95.66,5.58,0.3057,failure
2,172,27.43,95.42,6.13,0.2975,failure
2,173,26.94,96.02,6.11,0.2894,failure
2,174,26.99,95.51,6.82,0.2811,failure
2,175,27.63,96.08,6.45,0.2728,failure
